russian_words,german_words
начинать(ся),beginnen
начинать,anfangen
появляться,erscheinen
становиться,werden
готовить(ся),(sich) forbereiten ... auf / für Akk.
опаздывать,sich verspäten
продолжать,fortsetzen
длиться,dauern
занимать (время),in Anspruch nehmen
задерживать,verzögern / verspäten
откладывать,verschieben
повторять,wiederholen
возобновлять,wiederaufnehmen
завершать,"beenden, abschließen, vollenden"
прерывать,"unterbrechen, abbrechen"
приостанавливать,anhalten
переставать,aufhören
прекращать,einstellen
двигать(ся),(sich) bewegen
останавливать(ся),"stehenbleiben, anhalten"
скользить,"gleiten, rutschen"
катить(ся),rollen
поворачивать(ся),"wenden, sich drehen"
сгибать/поворачивать,biegen
"махать, кивнуть",winken
трясти(сь),(sich) schütteln
раскачиваться,"(sich) schwingen, schaukeln"
вращаться,sich drehen
кататься на лыжах,Schi laufen
кататься на коньках,Schlittschuh laufen
поднимать,"heben, hochheben"
взбираться,klettern
"восходить, подниматься","steigen, besteigen, hinaufgehen"
опускать,senken
опускаться,sinken
падать,"stürzen, (sich) fallen"
спускаться,absteigen
спешить,eilen
лететь,fliegen
скакать,reiten
ехать,fahren
бежать,"laufen, rennen"
ползти,kriechen
идти,gehen
гулять,spazieren
ускорять,beschleunigen
тормозить,bremsen
замедлять,ferlangsamen
преследовать,verfolgen
гнать,"jagen, treiben"
догонять,einholen
перегонять,überholen
схватить,"festnehmen, packen"
убежать,entflihen
спасаться бегством,fliehen
избегать,"ausweichen, vermeiden"
отправляться,sich begeben nach D (auf A)
отправляться в путь,sich auf den Weg machen
покидать,verlassen
отъезжать,abfahren
выходить,hinausgehen
продвигаться,sich fortbewegen
встречать(ся),"begegnen, treffen"
следовать,folgen
идти (вдоль),gehen (entlang)
пересекать,überqueren
наталкиваться,stoßen
проходить мимо,vorbeigehen
повернуть,"biegen (nach links, nach rechts)"
прибывать,ankommen
приходить,kommen
достигать,erreichen
возвращаться,"zurückkommen, zurückkehren"
входить,"eintreten, betreten"
течь,fließen
плавать,schwimmen
грести,rudern
идти под парусом,segeln
нырять,"tauchen, untertauchen"
погружаться,sinken
тонуть,ertrinken
всплывать,auftauchen
существовать,existieren
имеется,es gibt
быть,sein
присутствовать,"anwesend sein, beiwohnen"
быть в наличии,vorhanden sein
владеть,besitzen
иметь,haben
быть достаточным,"ausreichen, genügen"
принадлежать,gehören
содержать,enthalten
включать,einschließen
нуждаться,"brauchen, benötigen"
требовать,"verlangen, erfordern"
быть необходимым,notwendig sein
не хватать,"mangeln D, knapp sein"
отсутствовать,"fehlen D, abwesend sein"
опорожнять,entleeren
быть пустым,leer sein
собирать,sammeln
добавлять,zufügen
наполнять,füllen
быть полным,voll sein
накапливать,"speichern, ansammeln"
быть в избытке,"überflüssig sein, überschüssig sein"
сокращать,"reduzieren, kürzen"
исключать,ausschließen
устранять,beseitigen
терять,verlieren
обходить(ся),auskommen (ohne A)
потреблять,verbrauchen
портить,verderben
повреждать,beschädigen
тратить зря,verschwenden
оставаться,übrig bleiben
поддерживать,aufrechterhalten
сохранять,"erhalten, bewahren"
"сохранять за собой, удерживать",behalten
хранить,aufbewahren
помещать,unterbringen
класть,legen
находиться,"sich befinden, liegen"
лежать,liegen
"висеть, вешать",hängen
